Quota,StartDate,Name,Email
150000,2016-01-01,Chris Riley,trailhead9.ub20k5i9t8ou@example.com
200000,2016-02-01,Chris Riley,trailhead9.ub20k5i9t8ou@example.com
1200,2016-03-01,Chris Riley,trailhead9.ub20k5i9t8ou@example.com
9000,2016-01-01,Harold Campbell,trailhead14.jibpbwvuy67t@example.com
999,2016-02-01,Harold Campbell,trailhead14.jibpbwvuy67t@example.com
912771,2016-03-01,Harold Campbell,trailhead14.jibpbwvuy67t@example.com
1921,2016-01-01
231221,2016-02-01,Jessica Nichols,trailhead19.d1fxj2goytkp@example.com
11022,2016-03-01,Jessica Nichols,trailhead19.d1fxj2goytkp@example.com
150000,2016-01-01,Catherine Brown,trailhead16.kojyepokybge@example.com
150000,2016-02-01,Catherine Brown,trailhead16.kojyepokybge@example.com
130020,2016-03-01,Catherine Brown,trailhead16.kojyepokybge@example.com
150000,2016-01-01,Kelly Frazier,trailhead7.zdcsy4ax10mr@example.com
142010,2016-02-01,Kelly Frazier,trailhead7.zdcsy4ax10mr@example.com
22121,2016-03-01,Kelly Frazier,trailhead7.zdcsy4ax10mr@example.com
150000,2016-01-01,Dennis Howard,trailhead4.wfokpckfroxp@example.com
2121139,2016-02-01,Dennis Howard,trailhead4.wfokpckfroxp@example.com
4441944,1970-01-01,NIKITQ Vladek,[email]